-- Merging decision tree log ---
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ab676005c95d8771db10ffb61faad1bd\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\311d9359cd3baaa47f3941ea7b34ae31\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\a2e0c07086fca2cbaff771d85150476a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f47cf4ce975f320902bcb14b9ff7f9f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\e131fe5ef1f8871d14768fa8f5b185dd\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9f270eab70cdb442ca1bbdff88af467e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\804f9f158fab86abe70ad5c65088ef76\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6edf6bb8e31268d72714678a6a083419\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f60b963046551c560584978c45a265d3\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\aabcb59363d5a58f80d186630bdefad7\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\27d8735d1192566e5b43cc36e857409c\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\44b0c8f757ee0b79716f874ed0a11cc8\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\236a49d1785b6077a147d34718316413\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0f0beeeb2c3405a05c9105a34aa44166\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8205c01b08fe8ac42d063ceb0fbd0a68\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\887d5d733850829c70f43b7f590fb5dc\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\abf4cd8d917347bef89918afaca3eed1\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\044aa4b5947e265d502404b016cf00a6\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\34c3f8ef44e8108cecd35382e2aeb4bb\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\7bddceb27e1c65f64da04c46a3bc3aa4\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5dd01638ba0a8c980ff602d4e489be71\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1019dfb25a76815d03ad9d027158a046\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\dc1b4944912b57dadcdc2746000d3b9d\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\bad8ba819760ad27396f70ce04587dbc\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8be1c9f5fceb5c968cc517186ed977db\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\aec2b4c775799db5522253c5322170f6\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ee1cc0eeae9db3e40078ea6a9ff201cc\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2a49623f868df3b5ff5b101d52826820\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\3d37327a79d9541e0758eaeb708e56de\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\eca7dd439d7e56b972dd536c35f96add\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\8e85233c418f391bf2a7c99682a69b7c\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f9490801b45d385d1e58e4a40918f3f4\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.firebaseui:firebase-ui-common:3.2.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d5437fdafdadd29af808ea17ff7c2f9b\jetified-firebase-ui-common-3.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\838a3fc7e729236f0fbc13e7664f87ae\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\eaa31ee0dcb73ad1a44d55c78c266f92\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\af5d27a2a26e816c3df24d945bdae49e\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\692ccbd998c0e686f863d40241299f79\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0ab352d491a85ab0a1e637ebfa75b972\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\bfc93546d3a755b772166a40647c4e31\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d5cd555c6a2a403450c9dac63b9cc831\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\19102527f3830011f57080f6c084b2e6\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\30b5ada43155cee31d1b10a4e01089c7\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\a1ee94618aff0287ff7a393bb795121f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\84cfb8c303b9f3e3e10c0ccdc1eca482\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\00a49fb0c714468dc49c20abd8854780\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c6d3eef10290aa0032d8b5803eadcba9\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
	package
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
		INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:8:5-48:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fbc3833e6cfa73d01309dd0fd47c8ce6\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fbc3833e6cfa73d01309dd0fd47c8ce6\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1730f0345fffe814c87e4a6c540eb0cd\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1730f0345fffe814c87e4a6c540eb0cd\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b808893c6984e2f11cea57aee04ee27d\jetified-lib-1.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b808893c6984e2f11cea57aee04ee27d\jetified-lib-1.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5ad25585abf22c66871d26af795a1c24\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5ad25585abf22c66871d26af795a1c24\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c34932b56536112cce5d9fb9d2f378f5\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c34932b56536112cce5d9fb9d2f378f5\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\056a7b1eb0be7ee8bb69c072e4ff051b\jetified-paperdb-2.7.1\AndroidManifest.xml:11:5-20
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\056a7b1eb0be7ee8bb69c072e4ff051b\jetified-paperdb-2.7.1\AndroidManifest.xml:11:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ab676005c95d8771db10ffb61faad1bd\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ab676005c95d8771db10ffb61faad1bd\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\e131fe5ef1f8871d14768fa8f5b185dd\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\e131fe5ef1f8871d14768fa8f5b185dd\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6edf6bb8e31268d72714678a6a083419\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6edf6bb8e31268d72714678a6a083419\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f60b963046551c560584978c45a265d3\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\f60b963046551c560584978c45a265d3\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
